sector,stage,team_size,initial_investment_tnd,price_per_unit_tnd,monthly_units_sold,monthly_revenue_tnd,monthly_costs_tnd,monthly_profit_tnd,profit_margin_percent,risk_level
Agriculture,Idea,1,167526,30.46,2625,79957.5,50774.73,29182.77,36.5,High
Tech,Idea,2,26831,52.12,116,6045.92,4505.12,1540.8,25.48,High
Retail,Idea,7,179088,100.27,1994,199938.38,176839.71,23098.67,11.55,High
Tech,Early,18,27387,210.12,153,32148.36,22195.62,9952.74,30.96,Low
Manufacturing,Growing,1,108066,100.27,896,89841.92,53857.76,35984.16,40.05,Low
Services,Idea,16,151231,189.08,158,29874.64,24417.1,5457.54,18.27,High
Services,Growing,11,148785,236.08,183,43202.64,30121.37,13081.27,30.28,Low
Agriculture,Early,5,136364,35.71,4854,173336.34,103580.15,69756.19,40.24,Low
Retail,Early,2,32171,73.39,2403,176356.17,143302.49,33053.68,18.74,Low
Services,Idea,13,125912,99.27,560,55591.2,38312.9,17278.3,31.08,High
Services,Idea,15,173298,190.94,203,38760.82,21228.14,17532.68,45.0,High
Tech,Early,11,166355,146.83,26,3817.58,7099.77,-3282.19,-80.0,High
Retail,Early,11,59388,106.45,3363,357991.35,290299.2,67692.15,18.91,Low
Agriculture,Early,19,74670,24.71,2149,53101.79,41159.38,11942.41,22.49,Low
Retail,Early,9,45793,64.72,1140,73780.8,58854.77,14926.03,20.23,Low
Manufacturing,Idea,8,162638,135.43,388,52546.84,41424.91,11121.93,21.17,High
Agriculture,Growing,14,87563,33.55,6809,228441.95,168484.72,59957.23,26.25,Low
Retail,Growing,1,173168,78.5,6039,474061.5,353338.98,120722.52,25.47,Low
Manufacturing,Growing,15,115094,49.85,2379,118593.15,98546.52,20046.63,16.9,Low
Agriculture,Growing,2,13771,23.78,1065,25325.7,19120.71,6204.99,24.5,Low
Services,Early,4,127696,246.0,878,215988.0,136137.28,79850.72,36.97,Low
Manufacturing,Growing,7,40370,169.87,776,131819.12,111039.2,20779.92,15.76,Low
Retail,Idea,1,64415,87.17,4350,379189.5,297061.1,82128.4,21.66,High
Services,Early,19,8561,213.84,709,151612.56,86880.38,64732.18,42.7,Low
Manufacturing,Idea,11,64419,9.38,902,8460.76,12765.54,-4304.78,-50.88,High
Agriculture,Early,5,26048,6.51,6437,41904.87,27289.24,14615.63,34.88,Low
Services,Growing,13,34146,58.02,768,44559.36,22657.68,21901.68,45.0,Low
Tech,Early,5,142677,94.07,223,20977.61,10036.36,10941.25,45.0,Low
Services,Growing,8,73037,99.37,252,25041.24,20363.32,4677.92,18.68,Low
Services,Early,5,21838,145.8,657,95790.6,44964.69,50825.91,45.0,Low
Agriculture,Early,2,151615,31.05,1590,49369.5,35502.52,13866.98,28.09,Low
Services,Idea,19,120160,177.91,434,77212.94,42410.13,34802.81,45.0,High
Retail,Idea,8,14384,14.99,2235,33502.65,32912.18,590.47,1.76,High
Services,Early,13,122773,129.31,731,94525.61,58031.39,36494.22,38.61,Low
Retail,Growing,9,81488,40.66,3781,153735.46,116517.0,37218.46,24.21,Low
Tech,Idea,16,106457,177.54,104,18464.16,16359.25,2104.91,11.4,High
Tech,Early,13,79789,78.85,35,2759.75,7141.8,-4382.05,-80.0,High
Retail,Growing,13,146822,70.02,1347,94316.94,86147.59,8169.35,8.66,Medium
Services,Early,14,68413,227.09,264,59951.76,34058.22,25893.54,43.19,Low
Retail,Growing,12,177077,49.98,3057,152788.86,123484.26,29304.6,19.18,Low
Retail,Growing,4,150871,111.8,5162,577111.6,530494.07,46617.53,8.08,Medium
Retail,Early,7,8123,14.83,4995,74075.85,58506.07,15569.78,21.02,Low
Services,Early,1,147123,154.34,37,5710.58,4828.74,881.84,15.44,Low
Retail,Idea,14,134895,19.11,910,17390.1,19081.02,-1690.92,-9.72,High
Retail,Early,1,94794,83.46,4512,376571.52,269971.05,106600.47,28.31,Low
Tech,Early,10,10170,173.9,42,7303.8,8307.58,-1003.78,-13.74,High
Retail,Idea,11,76105,42.48,3435,145918.8,130947.48,14971.32,10.26,High
Manufacturing,Idea,10,134029,113.36,1236,140112.96,96949.19,43163.77,30.81,High
Agriculture,Idea,11,120385,14.5,4884,70818.0,58166.23,12651.77,17.87,High
Tech,Idea,18,92342,75.29,73,5496.17,11467.83,-5971.66,-80.0,High
Retail,Idea,13,110217,73.38,559,41019.42,38357.94,2661.48,6.49,High
Retail,Growing,14,14420,111.6,5815,648954.0,521985.38,126968.62,19.57,Low
Services,Early,14,71733,198.23,367,72750.41,45936.91,26813.5,36.86,Low
